employee_name,employee_id,pay_period_start,pay_period_end,gross_pay,federal_tax,state_tax,fica_tax,medicare_tax,other_deductions,benefits_cost,bonuses,net_pay
Sarah Johnson,EMP001,2024-12-01,2024-12-15,6800.00,1088.00,272.00,421.60,98.60,125.00,850.00,0.00,3944.80
Michael Chen,EMP002,2024-12-01,2024-12-15,7600.00,1292.00,304.00,471.20,110.20,150.00,950.00,750.00,4572.60
Emily Rodriguez,EMP003,2024-12-01,2024-12-15,6000.00,900.00,240.00,372.00,87.00,100.00,750.00,0.00,3551.00
David Kim,EMP004,2024-12-01,2024-12-15,7200.00,1152.00,288.00,446.40,104.40,120.00,900.00,0.00,4189.20
Jessica Wong,EMP005,2024-12-01,2024-12-15,6400.00,1024.00,256.00,396.80,92.80,110.00,800.00,0.00,3720.40
Alex Thompson,EMP006,2024-12-01,2024-12-15,8000.00,1440.00,320.00,496.00,116.00,175.00,1000.00,500.00,3953.00
Rachel Martinez,EMP007,2024-12-01,2024-12-15,5600.00,840.00,224.00,347.20,81.20,90.00,700.00,0.00,3317.60
James Wilson,EMP008,2024-12-01,2024-12-15,6800.00,1088.00,272.00,421.60,98.60,125.00,850.00,0.00,3944.80
Lisa Brown,EMP009,2024-12-01,2024-12-15,5200.00,728.00,208.00,322.40,75.40,80.00,650.00,0.00,3136.20
Kevin Lee,EMP010,2024-12-01,2024-12-15,7360.00,1252.00,294.40,456.32,106.72,140.00,920.00,0.00,4190.56
Amanda Davis,EMP011,2024-12-01,2024-12-15,6240.00,998.40,249.60,386.88,90.48,115.00,780.00,0.00,3619.64
Robert Taylor,EMP012,2024-12-01,2024-12-15,7040.00,1126.40,281.60,436.48,102.08,130.00,880.00,500.00,4333.44